21997,1056506,2013 Fall Term
21997,1056506,2014 Fall Term
22632,1056506,2014 Summer Term 2
22632,2168180,2015 Summer Term 2
22632,228928,2016 Summer Term 2
22632,1676816,2017 Summer Term 2
22632,1676816,2018 Summer Term 2
23529,557251,2018 Spring Term
23529,557251,2019 Spring Term
7884,402973,2013 Spring Term
7884,268806,2014 Spring Term
7884,402973,2014 Fall Term
7884,268806,2015 Spring Term
7884,268806,2016 Spring Term
7884,268806,2017 Spring Term
7884,402973,2017 Fall Term
7884,402973,2018 Fall Term
7862,228086,2012 Fall Term
7862,228086,2013 Fall Term
7862,228086,2016 Fall Term
7862,228831,2017 Fall Term
7862,228831,2018 Fall Term
25053,227876,2018 Spring Term
25053,227876,2019 Spring Term
7880,1029962,2012 Summer Term 1
7880,227251,2012 Fall Term
7880,227251,2013 Spring Term
7880,1029962,2013 Summer Term 1
7880,227251,2013 Fall Term
7880,807761,2014 Spring Term
7880,1029962,2014 Summer Term 1
7880,557254,2014 Fall Term
7880,807761,2015 Spring Term
7880,1029962,2015 Summer Term 1
7880,557254,2015 Fall Term
7880,227251,2016 Spring Term
7880,1029962,2016 Summer Term 1
7880,557254,2016 Fall Term
7880,227251,2017 Spring Term
7880,1029962,2017 Summer Term 1
7880,399698,2017 Fall Term
7880,227251,2018 Spring Term
7880,227553,2018 Summer Term 1
7880,399698,2018 Fall Term
7880,227251,2019 Spring Term
21469,1356143,2012 Fall Term
21469,227251,2013 Summer Term 1
21469,1356143,2013 Fall Term
21469,227251,2014 Summer Term 1
21469,1356143,2014 Fall Term
21469,227251,2015 Summer Term 1
21469,1356143,2015 Fall Term
21469,227251,2016 Summer Term 1
21469,1785488,2016 Fall Term
21469,227251,2017 Summer Term 1
21469,1785488,2017 Fall Term
21469,227251,2018 Summer Term 1
21469,1785488,2018 Fall Term
7882,227553,2012 Summer Term 2
7882,557251,2012 Fall Term
7882,228363,2013 Spring Term
7882,1038285,2013 Summer Term 1
7882,227553,2013 Summer Term 2
7882,557251,2013 Fall Term
7882,227650,2014 Spring Term
7882,1038285,2014 Summer Term 1
7882,227553,2014 Summer Term 2
7882,557251,2014 Fall Term
7882,227650,2015 Spring Term
7882,1038285,2015 Summer Term 1
7882,227553,2015 Summer Term 2
7882,228928,2015 Fall Term
7882,807761,2016 Spring Term
7882,1038285,2016 Summer Term 1
7882,227553,2016 Summer Term 2
7882,227251,2016 Fall Term
7882,807761,2017 Spring Term
7882,1029962,2017 Summer Term 1
7882,227553,2017 Summer Term 2
7882,227876,2017 Fall Term
7882,807761,2018 Spring Term
7882,1029962,2018 Summer Term 1
7882,227553,2018 Summer Term 2
7882,227876,2018 Fall Term
7882,557254,2019 Spring Term
21470,227251,2013 Summer Term 2
21470,227251,2014 Summer Term 2
21470,227251,2015 Summer Term 2
21470,227251,2016 Summer Term 2
21470,227251,2017 Summer Term 2
21470,227251,2018 Summer Term 2
15768,227169,2013 Spring Term
15768,227711,2014 Spring Term
15768,227711,2015 Spring Term
15768,227711,2016 Spring Term
15768,1029962,2017 Spring Term
15768,227251,2017 Fall Term
15768,1029962,2018 Spring Term
15768,1029962,2019 Spring Term
16068,268806,2012 Fall Term
16068,402963,2013 Fall Term
16068,2168180,2014 Fall Term
16068,2168180,2015 Fall Term
16068,2168180,2016 Fall Term
16068,1029962,2017 Fall Term
16068,1038285,2018 Spring Term
16068,1029962,2018 Fall Term
16416,1038285,2013 Spring Term
16416,1038285,2014 Spring Term
16416,228852,2015 Spring Term
16416,228852,2017 Spring Term
16416,228852,2018 Spring Term
16416,228852,2019 Spring Term
24111,268806,2016 Fall Term
24111,268806,2017 Fall Term
24111,268806,2018 Fall Term
7865,228852,2012 Fall Term
7865,228852,2013 Fall Term
7865,1830348,2014 Fall Term
7865,1235577,2015 Spring Term
7865,1349620,2015 Fall Term
7865,1830348,2016 Spring Term
7865,1830348,2016 Fall Term
7865,1025533,2017 Spring Term
7865,1025533,2017 Fall Term
7865,1830348,2018 Spring Term
7865,1025533,2018 Fall Term
7865,1830348,2019 Spring Term
22840,227728,2015 Spring Term
22840,227251,2016 Spring Term
22840,227251,2017 Fall Term
22840,227251,2018 Fall Term
7868,227728,2013 Spring Term
7868,227728,2014 Spring Term
7868,1025533,2015 Spring Term
7868,1025533,2015 Fall Term
7868,2044669,2016 Spring Term
7868,1830348,2016 Fall Term
7868,1025533,2017 Spring Term
7868,1025533,2017 Fall Term
7868,1025533,2018 Spring Term
7868,1025533,2018 Fall Term
7868,1830348,2019 Spring Term
20784,227728,2013 Fall Term
20784,227728,2015 Spring Term
20784,228296,2016 Fall Term
20784,2446361,2018 Spring Term
22618,1865251,2016 Spring Term
22618,1865251,2017 Spring Term
22415,402973,2013 Fall Term
22415,1865251,2014 Spring Term
7891,228831,2012 Fall Term
7891,1038285,2013 Fall Term
7891,1038285,2014 Fall Term
7891,227728,2015 Fall Term
7891,2287541,2016 Fall Term
7891,227251,2017 Spring Term
7891,2287541,2018 Spring Term
7891,2287541,2019 Spring Term
7893,557256,2013 Spring Term
7893,1235577,2014 Spring Term
7893,1235577,2016 Spring Term
7893,1235577,2017 Spring Term
7893,2182776,2018 Spring Term
7893,557256,2019 Spring Term
7888,228462,2013 Spring Term
7888,1349620,2014 Spring Term
7888,1349620,2015 Spring Term
7888,1349620,2016 Spring Term
7888,1349620,2017 Spring Term
7888,2168180,2018 Spring Term
7888,2168180,2019 Spring Term
3704,1506329,2012 Fall Term
3704,1405431,2013 Fall Term
3704,1405431,2014 Fall Term
3704,2114152,2016 Fall Term
3704,1111889,2017 Fall Term
3704,227941,2018 Fall Term
7895,227876,2013 Spring Term
7895,227876,2014 Spring Term
7895,227876,2015 Spring Term
7895,227876,2016 Spring Term
7895,227876,2017 Spring Term
7895,1235577,2018 Spring Term
7895,1235577,2019 Spring Term
7896,557254,2012 Fall Term
7896,557254,2013 Fall Term
7896,227251,2014 Fall Term
7896,227251,2015 Fall Term
7896,227251,2016 Fall Term
7896,557256,2017 Fall Term
7896,557256,2018 Fall Term
25002,228296,2018 Spring Term
25002,2044669,2019 Spring Term
25137,228296,2018 Spring Term
25137,2044669,2019 Spring Term
15222,1923253,2013 Spring Term
15222,557254,2014 Spring Term
15222,697118,2015 Spring Term
15222,1923253,2015 Fall Term
15222,227728,2016 Fall Term
15222,227728,2017 Fall Term
15222,227728,2018 Fall Term
15222,1923253,2013 Spring Term
15222,557254,2014 Spring Term
15222,697118,2015 Spring Term
15222,1923253,2015 Fall Term
15222,227728,2016 Fall Term
15222,227728,2017 Fall Term
15222,227728,2018 Fall Term
23846,227728,2016 Spring Term
23846,227728,2017 Spring Term
23846,227728,2018 Spring Term
23846,228296,2019 Spring Term
7909,228434,2012 Fall Term
7909,228434,2013 Fall Term
7909,228434,2014 Fall Term
7909,228434,2015 Fall Term
7909,228434,2016 Fall Term
7909,228434,2017 Fall Term
7909,228434,2018 Fall Term
7904,228928,2012 Fall Term
7904,1029962,2013 Fall Term
7904,1029962,2014 Fall Term
7904,1029962,2015 Fall Term
7904,1029962,2016 Fall Term
7904,228852,2017 Fall Term
7904,228852,2018 Fall Term
7905,956652,2013 Spring Term
7905,956652,2014 Spring Term
7905,956652,2015 Spring Term
7905,2295324,2016 Spring Term
7905,2295324,2017 Spring Term
7905,2295324,2018 Spring Term
7905,2295324,2019 Spring Term
7913,399180,2012 Summer Term 1
7913,399180,2012 Summer Term 2
7913,228928,2012 Fall Term
7913,1056506,2013 Spring Term
7913,399180,2013 Summer Term 1
7913,399180,2013 Summer Term 2
7913,399180,2013 Fall Term
7913,399180,2014 Spring Term
7913,399180,2014 Summer Term 1
7913,399180,2014 Summer Term 2
7913,557254,2014 Fall Term
7913,228928,2015 Spring Term
7913,399180,2015 Summer Term 1
7913,399180,2015 Summer Term 2
7913,402967,2015 Fall Term
7913,514601,2016 Spring Term
7913,399180,2016 Summer Term 1
7913,399180,2016 Summer Term 2
7913,399180,2016 Fall Term
7913,1235577,2017 Spring Term
7913,399180,2017 Summer Term 1
7913,2168180,2017 Summer Term 2
7913,1904536,2017 Fall Term
7913,399180,2018 Spring Term
7913,399180,2018 Summer Term 1
7913,399180,2018 Summer Term 2
7913,227251,2018 Fall Term
7913,399180,2019 Spring Term
7974,402975,2013 Fall Term
7974,2430402,2017 Fall Term
7974,2430402,2018 Fall Term
7979,402975,2014 Fall Term
7979,2430402,2017 Fall Term
21215,1629804,2013 Spring Term
21215,1629804,2015 Spring Term
23655,1629804,2016 Spring Term
23655,1629804,2017 Fall Term
14462,402975,2012 Fall Term
14462,1629804,2017 Spring Term
14462,2430402,2018 Spring Term
14662,2105721,2013 Spring Term
14662,2430402,2018 Fall Term
20242,1629804,2012 Fall Term
20242,1629804,2014 Fall Term
23876,1228151,2016 Spring Term
23876,228368,2017 Spring Term
23876,2353327,2018 Spring Term
23876,228368,2019 Spring Term
8062,961319,2012 Fall Term
8062,961319,2013 Spring Term
8062,961319,2013 Fall Term
8062,961319,2014 Spring Term
8062,961319,2014 Fall Term
8062,961319,2015 Spring Term
8062,961319,2015 Summer Term 1
8062,961319,2015 Fall Term
8062,961319,2016 Spring Term
8062,961319,2016 Summer Term 1
8062,961319,2016 Fall Term
8062,961319,2017 Spring Term
8062,961319,2017 Fall Term
8062,961319,2018 Spring Term
8062,961319,2018 Fall Term
8062,961319,2019 Spring Term
82,1676649,2012 Fall Term
82,1676649,2013 Spring Term
