Introductory Seminar on Big Questions in Physics,21997,PHYSICS,131S,0,0,0,0,0,0,0,0,0,1,0,,,,
Introductory Seminar on Big Questions in Physics,22632,PHYSICS,131S-1,0,0,0,0,0,0,0,0,0,1,0,,,,
The Physics of Sports,23529,PHYSICS,133,0,0,0,0,1,0,0,0,0,0,0,,,,
Introduction to Astronomy,7884,PHYSICS,134,0,0,0,0,1,0,0,0,0,0,0,,,,
Acoustics and Music,7862,PHYSICS,136,0,0,0,0,0,0,0,0,1,0,0,,,,
Physics Research and the Economy,15221,PHYSICS,138S,0,0,0,0,0,0,0,0,0,1,0,,,,
Physics and Society: Nuclear Energy,25053,PHYSICS,139S,0,0,0,0,0,0,0,0,0,1,0,,,,
General Physics I,7880,PHYSICS,141L,0,0,0,0,1,0,0,0,0,0,0,,,,
General Physics I,21469,PHYSICS,141LA,0,0,0,0,1,0,0,0,0,0,0,,,,
General Physics II,7882,PHYSICS,142L,0,0,0,0,1,0,0,0,0,0,0,,,,
General Physics II,21470,PHYSICS,142LA,0,0,0,0,1,0,0,0,0,0,0,,,,
Introductory Mechanics,15768,PHYSICS,151L,0,0,0,0,1,0,0,0,0,0,0,,,,
Introductory Electricity, Magnetism, and Optics,16068,PHYSICS,152L,0,0,0,0,1,0,0,0,0,0,0,,
Applications of Physics: A Modern Perspective,16416,PHYSICS,153L,0,0,0,0,1,0,0,0,0,0,0,,,,
Frontiers of 21st Century Physics,24111,PHYSICS,160,0,0,0,0,1,0,0,0,0,0,0,,,,
Introductory Experimental Physics I,7865,PHYSICS,161L,0,0,0,0,0,0,0,0,0,0,1,,,,
Fundamentals of Physics II,22840,PHYSICS,162D,0,0,0,0,1,0,0,0,0,0,0,,,,
Introductory Experimental Physics II,7868,PHYSICS,162L,0,0,0,0,0,0,0,0,0,0,1,,,,
Introduction to Frontiers of Biophysics,20784,PHYSICS,174,0,0,0,0,0,0,0,0,0,1,0,,,,
Special Topics in Physics,22618,PHYSICS,190,0,0,0,0,0,0,0,0,0,0,0,,,,
Special Topics in Physics,22415,PHYSICS,190S,0,0,0,0,0,0,0,0,0,0,0,,,,
Special Topics in Physics,22414,PHYSICS,190S-1,0,0,0,0,0,0,0,0,0,0,0,,,,
Optics and Modern Physics,7891,PHYSICS,264L,0,0,0,0,1,0,0,0,0,0,0,,,,
Electronics,7893,PHYSICS,271L,0,0,0,0,1,0,0,0,0,0,0,,,,
Introduction to Astrophysics,7888,PHYSICS,305,0,0,0,0,1,0,0,0,0,0,0,,,,
Optics and Photonics,3704,PHYSICS,320L,0,0,0,0,0,0,0,0,0,0,0,,,,
Intermediate Mechanics,7895,PHYSICS,361,0,0,0,0,1,0,0,0,0,0,0,,,,
Electricity and Magnetism,7896,PHYSICS,362D,0,0,0,0,1,0,0,0,0,0,0,,,,
Advanced Experimental Physics,25002,PHYSICS,364L,0,0,0,0,1,0,0,0,0,0,0,,,,
Advanced Experimental Physics,25137,PHYSICS,365L,0,0,0,0,0,0,0,0,0,0,0,,,,
Duke-Administered Study Abroad: Advanced Special Topics in Physics,7886,PHYSICS,390A,0,0,0,0,0,0,0,0,0,0,0,,,,
Introduction to Biophysics,15222,PHYSICS,414,0,0,0,0,0,0,0,0,0,0,0,,,,
Introduction to Biophysics,15222,PHYSICS,414,0,0,0,0,0,0,0,0,0,0,0,,,,
Biophysics II,23846,PHYSICS,415,0,0,0,0,0,0,0,0,0,0,0,,,,
Advanced Physics Laboratory and Seminar,7909,PHYSICS,417S,0,0,0,0,0,0,0,0,1,0,0,,,,
Quantum Mechanics I,7904,PHYSICS,464,0,0,0,0,1,0,0,0,0,0,0,,,,
Quantum Mechanics II,7905,PHYSICS,465,0,0,0,0,1,0,0,0,0,0,0,,,,
Independent Study: Advanced Topics,7913,PHYSICS,491,0,0,0,0,0,0,0,0,0,0,0,,,,
Elementary Polish,7974,POLISH,101,0,0,0,0,0,0,0,1,0,0,0,,,,
Intermediate Polish,7979,POLISH,203,0,0,0,0,0,0,0,1,0,0,0,,,,
Intermediate Polish,7980,POLISH,204,0,0,0,0,0,0,0,1,0,0,0,,,,
Trauma and Nostalgia: East European Film in the 21st Century,21215,POLISH,288S,0,0,1,0,0,0,0,0,0,0,0,,,,
Revealing Histories: Polish Cinema,23655,POLISH,298S,0,0,1,0,0,0,0,0,0,0,0,,,,
Contemporary Polish Composition and Readings,14462,POLISH,301S,0,0,1,0,0,0,0,0,0,0,0,,,,
Contemporary Polish Composition and Readings,14662,POLISH,302S,0,0,1,0,0,0,0,0,0,0,0,,,,
Studies in Polish Literature,7984,POLISH,305S,0,0,1,0,0,0,0,0,0,0,0,,,,
Fragmented Memories: Polish and Polish Jewish Culture Through Film,20242,POLISH,308S,0,0,0,0,0,0,0,0,0,0,0,,,,
Introduction to Political Science,23876,POLSCI,101,0,1,0,0,0,0,0,0,0,0,0,,,,
The Documentary Experience: A Video Approach,8062,POLSCI,105S,0,0,0,0,0,0,0,0,1,0,0,,,,
Introduction to African Studies (DS3 or DS4),82,POLSCI,108,0,0,1,0,0,0,0,0,0,0,0,,,,
Comparative Approaches to Global Issues,2842,POLSCI,110,0,0,1,0,0,0,0,0,0,0,0,,,,
From Voting to Protests: Introduction to Political Attitudes, Groups and Behaviors,21542,POLSCI,114D,0,0,1,0,0,0,0,0,0,0,0,,,
Rules of Power: How Institutions Shape What Politics Deliver,21802,POLSCI,115D,0,1,0,0,0,0,0,0,0,0,0,,,,
The American Political System,8332,POLSCI,116,0,1,0,0,0,0,0,0,0,0,0,,,,
Democracy, Development and Violence: Introduction to Comparative Politics,8334,POLSCI,117,0,0,1,0,0,0,0,0,0,0,0,,,
The Challenges of Living an Ethical Life,24969,POLSCI,120,0,0,0,0,0,0,1,0,0,0,0,,,,
The Challenges of Living an Ethical Life,17925,POLSCI,120D,0,0,0,0,0,0,1,0,0,0,0,,,,
Introduction to Political Economy,20020,POLSCI,145,0,0,0,0,0,0,1,0,0,0,0,,,,
Politics and Economics,24419,POLSCI,146,0,1,0,0,0,0,0,0,0,0,0,,,,
Citizenship, Patriotism, \u0026 Identity,24646,POLSCI,150FS,0,0,0,0,0,0,1,0,0,0,0,,
Israel/Palestine: Comparative Perspectives,23214,POLSCI,159,0,0,0,0,0,0,0,0,0,0,0,,,,
